"cycle_starting_addr",383,0
"cycle_stride_0",2,0
"cycle_stride_1",4,0
"cycle_stride_2",64,0
"dimensionality",3,0
"extent_0",2,0
"extent_1",15,0
"extent_2",58,0
"mux_write_data_starting_addr",0,0
"mux_write_data_stride_0",1,0
"mux_write_data_stride_1",0,0
"mux_write_data_stride_2",0,0
"read_data_starting_addr",0,0
"read_data_stride_0",15,0
"read_data_stride_1",1,0
"read_data_stride_2",15,0
"write_data_starting_addr",0,0
"write_data_stride_0",0,0
"write_data_stride_1",1,0
"write_data_stride_2",3,0
