"cycle_starting_addr",9737,0
"cycle_stride_0",4,0
"cycle_stride_1",29,0
"cycle_stride_2",812,0
"cycle_stride_3",2436,0
"cycle_stride_4",0,0
"dimensionality",5,0
"extent_0",8,0
"extent_1",28,0
"extent_2",3,0
"extent_3",3,0
"extent_4",1,0
"read_data_starting_addr",0,0
"read_data_stride_0",1,0
"read_data_stride_1",7,0
"read_data_stride_2",0,0
"read_data_stride_3",0,0
"read_data_stride_4",0,0
"write_data_starting_addr",0,0
"write_data_stride_0",1,0
"write_data_stride_1",3,0
"write_data_stride_2",1,0
"write_data_stride_3",3,0
"write_data_stride_4",0,0
