"dimensionality",4,0
"cycle_starting_addr",256,0
"extent_3",1,0
"cycle_stride_3",0,0
"extent_2",60,0
"cycle_stride_2",64,0
"extent_1",16,0
"cycle_stride_1",4,0
"extent_0",2,0
"cycle_stride_0",2,0
"mux_write","lyy_stencil_op_hcompute_lyy_stencil_2_to_lyy_stencil_op_hcompute_lgyy_stencil_1_12_ubuf_0_tb"
"mux_write_data_starting_addr",0,0
"mux_write_data_stride_3",0,0
"mux_write_data_stride_2",0,0
"mux_write_data_stride_1",0,0
"mux_write_data_stride_0",1,0
"write","lyy_stencil_op_hcompute_lyy_stencil_2_to_lyy_stencil_op_hcompute_lgyy_stencil_1_12_ubuf_0_tb"
"write_data_starting_addr",0,0
"write_data_stride_3",0,0
"write_data_stride_2",16,0
"write_data_stride_1",1,0
"write_data_stride_0",0,0
"read","lyy_stencil_op_hcompute_lyy_stencil_2_to_lyy_stencil_op_hcompute_lgyy_stencil_1_12_ubuf_sram"
"read_data_starting_addr",0,0
"read_data_stride_3",0,0
"read_data_stride_2",16,0
"read_data_stride_1",1,0
"read_data_stride_0",16,0
