"dimensionality",7,0
"cycle_starting_addr",7185,0
"extent_6",1,0
"cycle_stride_6",0,0
"extent_5",3,0
"cycle_stride_5",37632,0
"extent_4",3,0
"cycle_stride_4",12544,0
"extent_3",4,0
"cycle_stride_3",3136,0
"extent_2",28,0
"cycle_stride_2",112,0
"extent_1",28,0
"cycle_stride_1",4,0
"extent_0",4,0
"cycle_stride_0",1,0
"read","hw_input_stencil_op_hcompute_hw_input_stencil_4_to_hw_input_stencil_op_hcompute_conv_stencil_1_11_ubuf_0_tb"
"data_starting_addr",0,0
"data_stride_6",0,0
"data_stride_5",18816,0
"data_stride_4",224,0
"data_stride_3",56448,0
"data_stride_2",672,0
"data_stride_1",8,0
"data_stride_0",2,0
"read","hw_input_stencil_op_hcompute_hw_input_stencil_4_to_hw_input_stencil_op_hcompute_conv_stencil_1_11_ubuf_0_tb"
"data_starting_addr",1,0
"data_stride_6",0,0
"data_stride_5",18816,0
"data_stride_4",224,0
"data_stride_3",56448,0
"data_stride_2",672,0
"data_stride_1",8,0
"data_stride_0",2,0
