"dimensionality",3,0
"cycle_starting_addr",4,0
"extent_2",1,0
"cycle_stride_2",0,0
"extent_1",8,0
"cycle_stride_1",16,0
"extent_0",4,0
"cycle_stride_0",4,0
"read","buf_inst_input_10_to_buf_inst_output_3_ubuf_0_agg"
"read_data_starting_addr",2,0
"read_data_stride_2",0,0
"read_data_stride_1",16,0
"read_data_stride_0",4,0
"read","buf_inst_input_10_to_buf_inst_output_3_ubuf_0_agg"
"read_data_starting_addr",0,0
"read_data_stride_2",0,0
"read_data_stride_1",16,0
"read_data_stride_0",4,0
"read","buf_inst_input_10_to_buf_inst_output_3_ubuf_0_agg"
"read_data_starting_addr",1,0
"read_data_stride_2",0,0
"read_data_stride_1",16,0
"read_data_stride_0",4,0
"read","buf_inst_input_10_to_buf_inst_output_3_ubuf_0_agg"
"read_data_starting_addr",3,0
"read_data_stride_2",0,0
"read_data_stride_1",16,0
"read_data_stride_0",4,0
"write","buf_inst_input_10_to_buf_inst_output_3_ubuf_sram"
"write_data_starting_addr",0,0
"write_data_stride_2",0,0
"write_data_stride_1",4,0
"write_data_stride_0",1,0
