agg_align_0_line_length,64
agg_in_0_in_period,1
agg_in_0_in_sched_0,0
agg_in_0_out_period,1
agg_in_0_out_sched_0,0
input_addr_ctrl_address_gen_0_dimensionality,1
input_addr_ctrl_address_gen_0_starting_addr,0
input_addr_ctrl_address_gen_0_ranges_0,16
input_addr_ctrl_address_gen_0_strides_0,1
output_addr_ctrl_address_gen_0_dimensionality,3
output_addr_ctrl_address_gen_0_starting_addr,0
output_addr_ctrl_address_gen_0_ranges_0,2
output_addr_ctrl_address_gen_0_strides_0,0
output_addr_ctrl_address_gen_0_ranges_1,6
output_addr_ctrl_address_gen_0_strides_1,0
output_addr_ctrl_address_gen_0_ranges_2,1
output_addr_ctrl_address_gen_0_strides_2,0
output_addr_ctrl_address_gen_1_dimensionality,3
output_addr_ctrl_address_gen_1_starting_addr,0
output_addr_ctrl_address_gen_1_ranges_0,2
output_addr_ctrl_address_gen_1_strides_0,0
output_addr_ctrl_address_gen_1_ranges_1,6
output_addr_ctrl_address_gen_1_strides_1,0
output_addr_ctrl_address_gen_1_ranges_2,1
output_addr_ctrl_address_gen_1_strides_2,0
output_addr_ctrl_address_gen_2_dimensionality,3
output_addr_ctrl_address_gen_2_starting_addr,0
output_addr_ctrl_address_gen_2_ranges_0,2
output_addr_ctrl_address_gen_2_strides_0,0
output_addr_ctrl_address_gen_2_ranges_1,6
output_addr_ctrl_address_gen_2_strides_1,0
output_addr_ctrl_address_gen_2_ranges_2,1
output_addr_ctrl_address_gen_2_strides_2,0
tba_0_tb_0_range_outer,8
tba_0_tb_0_stride,1
tba_0_tb_0_dimensionality,1
tba_1_tb_0_range_outer,8
tba_1_tb_0_stride,1
tba_1_tb_0_dimensionality,1
tba_2_tb_0_range_outer,8
tba_2_tb_0_stride,1
tba_2_tb_0_dimensionality,1
input_addr_ctrl_offsets_cfg_0_0,0
sync_grp_sync_group_0,1
sync_grp_sync_group_1,1
sync_grp_sync_group_2,1
